2019-10-16 03:33:24 Notice: Notice (1024): Undefined property: UsersController::$Auth in D:\xampp\htdocs\mbc_cake_3\src\Controller\UsersController.php on line 18 in [D:\xampp\htdocs\mbc_cake_3\vendor\cakephp\cakephp\src\Controller\Controller.php, line 387]
Request URL: /users
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 158
Cake\Core\BasePlugin::{closure}() - ROOT\vendor\cakephp\debug_kit\config\bootstrap.php, line 42
Cake\Controller\Controller::__get() - CORE\src\Controller\Controller.php, line 387
App\Controller\UsersController::initialize() - APP/Controller\UsersController.php, line 18
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 272
ReflectionClass::newInstance() - [internal], line ??
Cake\Http\ControllerFactory::create() - CORE\src\Http\ControllerFactory.php, line 47
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 91
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 234
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 123
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 168
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 97
[main] - ROOT\webroot\index.php, line 40



2019-10-16 03:35:12 Notice: Notice (1024): Undefined property: UsersController::$Auth in D:\xampp\htdocs\mbc_cake_3\src\Controller\UsersController.php on line 18 in [D:\xampp\htdocs\mbc_cake_3\vendor\cakephp\cakephp\src\Controller\Controller.php, line 387]
Request URL: /users
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 158
Cake\Core\BasePlugin::{closure}() - ROOT\vendor\cakephp\debug_kit\config\bootstrap.php, line 42
Cake\Controller\Controller::__get() - CORE\src\Controller\Controller.php, line 387
App\Controller\UsersController::initialize() - APP/Controller\UsersController.php, line 18
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 272
ReflectionClass::newInstance() - [internal], line ??
Cake\Http\ControllerFactory::create() - CORE\src\Http\ControllerFactory.php, line 47
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 91
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 234
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 123
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 168
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 53
